,title,Running time,Budget,Box office,Release date,imdb,metascore,rotten_tomatoes,Directed by,Produced by,Music by,Distributed by,year
50,The Three Musketeers,105,30000000,53900000,1993/11/12,5.7,35,26,Stephen Herek,"['Roger Birnbaum', 'Joe Roth', 'Jon Avnet']",Michael Kamen,Buena Vista Pictures,1993
51,Blank Check,94,13000000,30600000,1994/2/11,5.3,42,9,Rupert Wainwright,"['Gary Adelson', 'Craig Baumgarten', 'Tony Shimkin']",Nicholas Pike,Buena Vista Pictures,1994
52,The Lion King,88,45000000,968500000,1994/6/15,8.5,88,93,"['Roger Allers', 'Rob Minkoff']",Don Hahn,Hans Zimmer,Buena Vista Pictures,1994
53,Angels in the Outfield,102,31000000,50200000,1994/7/15,6.2,44,33,William Dear,"['Irby Smith', 'Joe Roth', 'Roger Birnbaum']",Randy Edelman,Buena Vista Pictures,1994
54,The Santa Clause,97,22000000,189800000,1994/11/11,6.5,57,71,John Pasquin,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']",Michael Convertino,Buena Vista Pictures,1994
55,Man of the House,96,22000000,40070995,1995/3/3,5.4,35,9,James Orr,"['Bonnie Bruckheimer', 'Marty Katz']",Mark Mancina,Buena Vista Pictures,1995
56,Pocahontas,81,55000000,346100000,1995/6/23,6.7,58,55,"['Mike Gabriel', 'Eric Goldberg']",Jim Pentecost,Alan Menken,Buena Vista Pictures,1995
57,Operation Dumbo Drop,108,24000000,24670346,1995/7/28,5.1,48,31,Simon Wincer,"['Diane Nabatoff', 'David Madden']",David Newman,Buena Vista Pictures,1995
58,A Kid in King Arthur's Court,89,15000000,13400000,1995/8/11,4.7,34,5,Michael Gottlieb,"['Peter Abrams', 'J.P. Guerin', 'Robert L. Levy']",J. A. C. Redford,"['Buena Vista Pictures', '(United States)', 'Trimark Pictures (International)']",1995
59,Toy Story,81,30000000,373600000,1995/11/19,8.3,95,100,John Lasseter,"['Bonnie Arnold', 'Ralph Guggenheim']",Randy Newman,Buena Vista Pictures Distribution,1995
60,Muppet Treasure Island,100,31000000,34300000,1996/2/16,7,64,73,Brian Henson,"['Martin G. Baker', 'Brian Henson']",Hans Zimmer,Buena Vista Pictures Distribution,1996
61,James and the Giant Peach,79,38000000,28900000,1996/4/12,6.7,78,91,Henry Selick,"['Denise Di Novi', 'Tim Burton']",Randy Newman,"['Buena Vista Pictures', '(Global)', 'Guild Film Distribution', '(United Kingdom)']",1996
62,The Hunchback of Notre Dame,91,100000000,325300000,1996/6/21,6.9,74,71,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,Alan Menken,Buena Vista Pictures,1996
63,First Kid,101,15000000,26491793,1996/8/30,5.3,48,20,David M. Evans,Roger Birnbaum,Richard Gibbs,Buena Vista Pictures,1996
64,101 Dalmatians,103,75000000,320700000,1996/11/27,5.7,49,41,Stephen Herek,"['John Hughes', 'Ricardo Mestres']",Michael Kamen,Buena Vista Pictures Distribution,1996
65,Jungle 2 Jungle,105,32000000,59900000,1997/3/7,5.2,42,19,John Pasquin,"['Richard Baker', 'Brad Krevoy']",Michael Convertino,"['Buena Vista Pictures', '(United States)', 'Ariane Films', '(France)']",1997
66,Hercules,93,85000000,252700000,1997/6/13,7.3,74,84,"['Ron Clements', 'John Musker']","['Alice Dewey', 'Ron Clements', 'John Musker']",Alan Menken,Buena Vista Pictures Distribution,1997
67,George of the Jungle,92,55000000,174400000,1997/7/16,5.5,53,56,Sam Weisman,"['David Hoberman', 'Jordan Kerner', 'Jon Avnet']",Marc Shaiman,Buena Vista Pictures,1997
68,Flubber,93,80000000,178000000,1997/11/16,5.3,37,24,Les Mayfield,"['John Hughes', 'Ricardo Mestres']",Danny Elfman,Buena Vista Pictures,1997
69,Mr. Magoo,87,30000000,28900000,1997/12/25,4,18,7,Stanley Tong,Ben Myron,Mike Tavera,Buena Vista Pictures,1997
70,Mulan,87,90000000,304300000,1998/6/19,7.6,71,86,"['Barry Cook', 'Tony Bancroft']",Pam Coats,Jerry Goldsmith,Buena Vista Pictures,1998
71,The Parent Trap,128,15000000,92100000,1998/7/29,6.5,64,86,Nancy Meyers,Charles Shyer,Alan Silvestri,Buena Vista Pictures Distribution,1998
72,A Bug's Life,95,120000000,363300000,1998/11/20,7.2,77,92,John Lasseter,"['Darla K. Anderson', 'Kevin Reher']",Randy Newman,Buena Vista Pictures Distribution,1998
73,Mighty Joe Young,114,90000000,50600000,1998/12/25,5.6,51,54,Ron Underwood,"['Ted Hartley', 'Tom Jacobson']",James Horner,Buena Vista Pictures,1998
74,My Favorite Martian,93,65000000,36800000,1999/2/12,5.1,33,12,Donald Petrie,"['Jerry Leider', 'Robert Shapiro', 'Marc Toberoff']",John Debney,Buena Vista Pictures,1999
75,Tarzan,88,130000000,448200000,1999/6/12,7.3,79,89,"['Kevin Lima', 'Chris Buck']",Bonnie Arnold,Mark Mancina,Buena Vista Pictures,1999
76,Inspector Gadget,78,90000000,134400000,1999/7/23,4.1,36,21,David Kellogg,"['Roger Birnbaum', 'Andy Heyward', 'Jordan Kerner', 'Aaron Meyerson']",John Debney,Buena Vista Pictures Distribution,1999
77,Toy Story 2,92,90000000,497400000,1999/11/13,7.9,88,100,John Lasseter,"['Helene Plotkin', 'Karen Robert Jackson']",Randy Newman,Buena Vista Pictures Distribution,1999
78,Fantasia 2000,74,85000000,90900000,1999/12/16,7.2,59,81,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Ga¤òtan Brizzi']",Donald W. Ernst,See program,Buena Vista Pictures,1999
79,Fantasia 2000,74,85000000,90900000,1999/12/17,7.2,59,81,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Ga¤òtan Brizzi']","['Roy E. Disney', 'Donald W. Ernst']",See program,Buena Vista Pictures,1999
80,The Tigger Movie,77,15000000,96200000,2000/2/11,6.3,53,62,Jun Falkenstein,Cheryl Abood,Harry Gregson-Williams,Buena Vista Pictures,2000
81,Dinosaur,82,127500000,349800000,2000/5/19,6.5,56,64,"['Ralph Zondag', 'Eric Leighton']",Pam Marsden,James Newton Howard,Buena Vista Pictures,2000
82,Remember The Titans,113,30000000,136700000,2000/9/29,7.8,48,73,Boaz Yakin,"['Jerry Bruckheimer', 'Chad Oman']",Trevor Rabin,Buena Vista Pictures,2000
83,102 Dalmatians,100,85000000,183600000,2000/11/22,4.9,35,31,Kevin Lima,Edward S. Feldman,David Newman,Buena Vista Pictures,2000
84,The Emperor's New Groove,78,100000000,169300000,2000/12/15,7.3,70,85,Mark Dindal,Randy Fullmer,John Debney,Buena Vista Pictures,2000
85,Recess: School's Out,83,23000000,44500000,2001/2/10,6.6,43,60,Chuck Sheetz,"['Joe Ansolabehere', 'Paul Germain', 'Stephen Swofford']",Denis M. Hannigan,Buena Vista Pictures,2001
86,Atlantis: The Lost Empire,96,90000000,186100000,2001/6/3,6.9,52,49,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,James Newton Howard,Buena Vista Pictures,2001
87,The Princess Diaries,115,26000000,165300000,2001/8/3,6.3,52,48,Garry Marshall,"['Whitney Houston', 'Debra Martin Chase', 'Mario Iscovich']",John Debney,Buena Vista Pictures,2001
88,Max Keeble's Big Move,86,25000000,18600000,2001/10/5,5.4,40,29,Tim Hill,Mike Karz,Michael Wandmacher,Buena Vista Pictures,2001
89,"Monsters, Inc.",92,115000000,577400000,2001/10/28,8,79,96,Pete Docter,Darla K. Anderson,Randy Newman,Buena Vista Pictures Distribution,2001
90,Snow Dogs,99,33000000,115000000,2002/1/18,5.2,29,25,Brian Levant,Jordan Kerner,John Debney,Buena Vista Pictures Distribution,2002
91,Return to Never Land,73,20000000,115100000,2002/2/10,5.8,49,45,Robin Budd,"['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']","['Joel McNeely (Score)', 'They Might Be Giants (Songs)']",Buena Vista Pictures,2002
92,The Rookie,128,22000000,80700000,2002/3/29,6.9,72,84,John Lee Hancock,"['Mark Ciardi', 'Gordon Gray', 'Mark Johnson']",Carter Burwell,Buena Vista Pictures,2002
93,Lilo & Stitch,85,80000000,273100000,2002/6/21,7.2,73,86,"['Chris Sanders', 'Dean DeBlois']",Clark Spencer,Alan Silvestri,Buena Vista Pictures,2002
94,The Country Bears,88,35000000,18000000,2002/7/21,4.1,37,31,Peter Hastings,"['Jeffrey Chernov', 'Andrew Gunn']",Christopher Young,Buena Vista Pictures,2002
95,Tuck Everlasting,96,15000000,19300000,2002/10/11,6.6,66,60,Jay Russell,"['Marc Abraham', 'Jane Startz', 'Thomas Bliss']",William Ross,Buena Vista Pictures,2002
96,The Santa Clause 2,104,65000000,172900000,2002/11/1,5.6,48,56,Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']",George S. Clinton,Buena Vista Pictures Distribution,2002
97,Treasure Planet,95,140000000,109600000,2002/11/27,7.2,60,69,"['Ron Clements', 'John Musker']","['Ron Clements', 'John Musker', 'Roy Conli']",James Newton Howard,Buena Vista Pictures,2002
98,The Jungle Book 2,72,20000000,135700000,2003/2/14,5.4,38,19,Steve Trenbirth,"['Christopher Chase', 'Mary Thorne']",Joel McNeely,Buena Vista Pictures,2003
99,Piglet's Big Movie,75,46000000,62900000,2003/3/16,6.1,62,70,Francis Glebas,Michelle Pappalardo-Robinson,"['Carl Johnson', 'Carly Simon']",Buena Vista Pictures,2003
100,Ghosts of the Abyss,61,13000000,28700000,2003/3/31,6.8,67,80,James Cameron,"['John Bruno', 'James Cameron', 'Chuck Comisky', 'Janace Tashjian', 'Andrew Wight']",Joel McNeely,Buena Vista Pictures,2003
101,Holes,117,20000000,71400000,2003/4/18,7,71,78,Andrew Davis,"['Andrew Davis', 'Lowell D. Blank', 'Mike Medavoy', 'Teresa Tucker-Davies']",Joel McNeely,Buena Vista Pictures,2003
102,The Lizzie McGuire Movie,94,17000000,55500000,2003/5/2,5.5,56,41,Jim Fall,Stan Rogow,Cliff Eidelman,Buena Vista Pictures,2003
103,Finding Nemo,100,94000000,940300000,2003/5/30,8.1,90,99,Andrew Stanton,Graham Walters,Thomas Newman,Buena Vista Pictures Distribution,2003
104,Pirates of the Caribbean: The Curse of the Black Pearl,143,140000000,654300000,2003/6/28,8,63,79,Gore Verbinski,Jerry Bruckheimer,['Klaus Badelt'],Buena Vista Pictures Distribution,2003
105,Freaky Friday,97,26000000,160800000,2003/8/4,6.2,70,88,Mark Waters,Andrew Gunn,Rolfe Kent,Buena Vista Pictures,2003
106,Brother Bear,85,46000000,250400000,2003/11/1,6.8,48,37,"['Aaron Blaise', 'Robert Walker']",Chuck Williams,"['Phil Collins', 'Mark Mancina']",Buena Vista Pictures,2003
107,The Haunted Mansion,86,90000000,182300000,2003/11/26,5,34,14,Rob Minkoff,"['Andrew Gunn', 'Don Hahn']",Mark Mancina,Buena Vista Pictures,2003
108,Miracle,136,28000000,64500000,2004/2/6,7.5,68,81,Gavin O'Connor,"['Mark Ciardi', 'Gordon Gray', 'Ross Greenburg', 'Justis Greene', 'Jon Mone', ""Greg O'Connor""]",Mark Isham,Buena Vista Pictures,2004
109,Confessions of a Teenage Drama Queen,89,15000000,33100000,2004/2/20,4.7,33,14,Sara Sugarman,"['Robert Shapiro', 'Jerry Leider']",Mark Mothersbaugh,Buena Vista Pictures,2004
110,Home on the Range,76,110000000,145500000,2004/4/2,5.3,50,53,"['Will Finn', 'John Sanford']",Alice Dewey Goldstone,Alan Menken,Buena Vista Pictures,2004
111,Around the World in 80 Days,120,110000000,72200000,2004/6/13,5.9,49,32,Frank Coraci,"['Bill Badalato', 'Hal Lieberman']","['Trevor Jones', 'David A. Stewart']",Buena Vista Pictures,2004
112,The Princess Diaries 2: Royal Engagement,113,45000000,134700000,2004/8/11,5.8,43,26,Garry Marshall,"['Whitney Houston', 'Debra Martin Chase']",John Debney,Buena Vista Pictures,2004
113,National Treasure,131,100000000,347500000,2004/11/19,6.9,39,46,Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",Trevor Rabin,Buena Vista Pictures,2004
114,March of the Penguins,80,8000000,127400000,2005/1/26,7.5,79,94,Luc Jacquet,"['Yves Darondeau', 'Christophe Lioud', 'Emmanuel Priou']","['×Mmilie Simon (France)', 'Alex Wurman (US)']",Buena Vista International France,2005
115,Pooh's Heffalump Movie,68,20000000,52900000,2005/2/11,6.4,64,80,Frank Nissen,Jessica Koplos-Miller,Joel McNeely,Buena Vista Pictures,2005
116,The Pacifier,95,56000000,198600000,2005/3/4,5.6,30,21,Adam Shankman,"['Roger Birnbaum', 'Gary Barber', 'Jonathan Glickman']",John Debney,Buena Vista Pictures,2005
117,Ice Princess,97,25000000,27600000,2005/3/18,6,55,52,Tim Fywell,Bridget Johnson,Christophe Beck,Buena Vista Pictures,2005
118,Valiant,76,35000000,61700000,2005/3/25,5.5,45,32,Gary Chapman,"['John H. Williams', 'Barnaby Thompson (executive producer)']",George Fenton,"['Entertainment Film Distributors (UK)', 'Buena Vista Pictures (US)']",2005
119,Herbie: Fully Loaded,101,50000000,144100000,2005/6/22,4.8,47,41,Angela Robinson,Robert Simonds,Mark Mothersbaugh,Buena Vista Pictures,2005
120,Sky High,100,35000000,86400000,2005/7/29,6.2,62,73,Mike Mitchell,Andrew Gunn,Michael Giacchino,Buena Vista Pictures,2005
121,The Greatest Game Ever Played,120,25000000,15400000,2005/9/30,7.4,55,63,Bill Paxton,"['David Blocker', 'Larry Brezner', 'Mark Frost']",Brian Tyler,Buena Vista Pictures,2005
122,Chicken Little,81,150000000,314400000,2005/10/30,5.7,48,37,Mark Dindal,Randy Fullmer,John Debney,Buena Vista Pictures,2005
123,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,180000000,745000000,2005/12/7,6.9,75,76,Andrew Adamson,"['Mark Johnson', 'Phillip Steuer']",Harry Gregson-Williams,Buena Vista Pictures,2005
124,Glory Road,106,30000000,42900000,2006/1/13,7.2,58,100,James Gartner,['Jerry Bruckheimer'],Trevor Rabin,Buena Vista Pictures,2006
125,Roving Mars,40,1000000,11000000,2006/1/27,7.2,58,71,George Butler,"['George Butler', 'Frank Marshall']","['Philip Glass', 'Sigur R?s']",Buena Vista Pictures,2006
126,Eight Below,120,40000000,120500000,2006/2/17,7.3,64,73,Frank Marshall,"['Patrick Crowley', 'David Hoberman']",Mark Isham,Buena Vista Pictures,2006
127,The Shaggy Dog,99,50000000,87100000,2006/3/10,4.4,43,26,Brian Robbins,"['David Hoberman', 'Tim Allen']",Alan Menken,Buena Vista Pictures,2006
128,The Wild,82,80000000,102300000,2006/4/14,5.3,47,50,"Steve ""Spaz"" Williams","['Clint Goldman', 'Beau Flynn']",Alan Silvestri,Buena Vista Pictures,2006
129,Cars,117,120000000,462000000,2006/5/26,7.1,73,75,John Lasseter,Darla K. Anderson,Randy Newman,Buena Vista Pictures Distribution,2006
130,Pirates of the Caribbean: Dead Man's Chest,151,225000000,1066000000,2006/6/24,7.3,53,53,Gore Verbinski,Jerry Bruckheimer,Hans Zimmer,Buena Vista Pictures,2006
131,Invincible,104,30000000,58500000,2006/8/25,7.1,63,72,Ericson Core,"['Gordon Gray', 'Mark Ciardi']",Mark Isham,Buena Vista Pictures,2006
132,The Santa Clause 3: The Escape Clause,92,12000000,110800000,2006/11/3,4.7,32,17,Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']",George S. Clinton,Buena Vista Pictures,2006
133,Bridge to Terabithia,95,20000000,138000000,2007/2/16,7.1,74,85,G?bor Csup?,"['David L. Paterson', 'Lauren Levine', 'Hal Lieberman']",Aaron Zigman,"['Buena Vista Pictures Distribution', '(United States)', 'Summit Entertainment', '(International)']",2007
134,Pirates of the Caribbean: At World's End,168,300000000,961000000,2007/5/19,7.1,50,44,Gore Verbinski,Jerry Bruckheimer,Hans Zimmer,Buena Vista Pictures,2007
135,Ratatouille,111,150000000,620700000,2007/6/22,8,96,96,Brad Bird,Brad Lewis,Michael Giacchino,Buena Vista Pictures Distribution,2007
136,Underdog,82,25000000,65300000,2007/8/3,4.7,37,14,Frederik Du Chau,"['Gary Barber', 'Roger Birnbaum', 'Jonathan Glickman', 'Jay Polstein']",Randy Edelman,Buena Vista Pictures Distribution,2007
137,The Game Plan,110,22000000,146600000,2007/9/23,6.1,44,28,Andy Fickman,"['Mark Ciardi', 'Gordon Gray']",Nathan Wang,Buena Vista Pictures,2007
138,Earth,99,47000000,109000000,2007/10/10,8,72,86,"['Alastair Fothergill', 'Mark Linfield']","['Alix Tidmarsh', 'Sophokles Tasioulius']","['George Fenton', 'Berliner Philharmoniker']","['Gaumount (France)', 'Lionsgate UK (United Kingdom)', 'Universum Film (Germany)', 'Walt Disney Studios Motion Pictures (United States)']",2007
139,Enchanted,107,85000000,340500000,2007/10/20,7,75,93,Kevin Lima,"['Barry Josephson', 'Barry Sonnenfeld']",Alan Menken,"['Walt Disney Studios', 'Motion Pictures']",2007
140,National Treasure: Book of Secrets,124,130000000,459200000,2007/12/21,6.5,48,36,Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",Trevor Rabin,Walt Disney Studios Motion Pictures,2007
